tenant,app_profile,vrf,bd,epg,vlan_pool,vlan_block_start,vlan_block_end,vlan_pool_desc,phys_domain,vmm_domain,aep,aep_desc,access_ifpolgrp,vpc_ifpolgrp,leaf_int_selector_profile
TenantA,AppProfileA,VRFA,BD1,EPG1,Pool_01,100,199,For Servers ,phy-domain01,vmm-domain01,aep-srv01,For SRV01,ipg-access-srv01,ipg-vpc-srv01,
TenantA,AppProfileA,VRFA,BD2,EPG2,,,,,,,,,,ipg-vpc-srv02,
TenantA,AppProfileA,VRFA,BD3,EPG3,,,,,,,,,ipg-access-srv03,ipg-vpc-srv03,
TenantA,AppProfileA,VRFA,BD4,EPG4,,,,,,,,,,ipg-vpc-srv04,
TenantA,AppProfileA,VRFA,BD5,EPG5,,,,,,,,,ipg-access-srv05,ipg-vpc-srv05,
TenantA,AppProfileA,VRFA,BD6,EPG6,,,,,,,,,,ipg-vpc-srv06,
TenantA,AppProfileA,VRFA,BD7,EPG7,,,,,,,,,ipg-access-srv07,ipg-vpc-srv07,
TenantA,AppProfileA,VRFA,BD8,EPG8,,,,,,,,,,ipg-vpc-srv08,
TenantA,AppProfileA,VRFA,BD9,EPG9,,,,,,,,,ipg-access-srv09,ipg-vpc-srv09,
TenantA,AppProfileA,VRFA,BD10,EPG10,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD11,EPG11,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD12,EPG12,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD13,EPG13,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD14,EPG14,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD15,EPG15,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD16,EPG16,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD17,EPG17,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD18,EPG18,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD19,EPG19,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD20,EPG20,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD21,EPG21,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD22,EPG22,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD23,EPG23,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD24,EPG24,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD25,EPG25,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD26,EPG26,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD27,EPG27,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD28,EPG28,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD29,EPG29,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD30,EPG30,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD31,EPG31,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD32,EPG32,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD33,EPG33,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD34,EPG34,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD35,EPG35,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD36,EPG36,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD37,EPG37,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD38,EPG38,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD39,EPG39,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD40,EPG40,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD41,EPG41,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD42,EPG42,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD43,EPG43,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD44,EPG44,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD45,EPG45,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD46,EPG46,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD47,EPG47,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD48,EPG48,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD49,EPG49,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD50,EPG50,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD51,EPG51,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD52,EPG52,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD53,EPG53,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD54,EPG54,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD55,EPG55,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD56,EPG56,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD57,EPG57,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD58,EPG58,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD59,EPG59,,,,,,,,,,,
TenantA,AppProfileA,VRFA,BD60,EPG60,,,,,,,,,,,
